ticker,date,open,high,low,close,volume
FB,2018-01-02,177.68,181.58,177.55,181.42,18151903
FB,2018-01-03,181.88,184.78,181.33,184.67,16886563
FB,2018-01-04,184.9,186.21,184.0996,184.33,13880896
FB,2018-01-05,185.59,186.9,184.93,186.85,13574535
FB,2018-01-08,187.2,188.9,186.33,188.28,17994726
FB,2018-01-09,188.7,188.8,187.1,187.87,12393057
FB,2018-01-10,186.94,187.89,185.63,187.84,10529894
FB,2018-01-11,188.4,188.4,187.38,187.77,9588587
FB,2018-01-12,178.06,181.48,177.4,179.37,77551299
FB,2018-01-16,181.5,181.75,178.04,178.39,36183842
FB,2018-01-17,179.26,179.32,175.8,177.6,27992376
FB,2018-01-18,178.13,180.98,177.08,179.8,23304901
FB,2018-01-19,180.85,182.37,180.1702,181.29,26826540
FB,2018-01-22,180.8,185.39,180.41,185.37,21059464
FB,2018-01-23,186.05,189.55,185.55,189.35,25678781
FB,2018-01-24,189.89,190.66,186.52,186.55,24334548
FB,2018-01-25,187.95,188.62,186.6,187.48,17377740
FB,2018-01-26,187.75,190.0,186.81,190.0,17759212
FB,2018-01-29,188.75,188.84,185.6301,185.98,20453172
FB,2018-01-30,183.01,188.18,181.84,187.12,20858556
FB,2018-01-31,188.37,189.83,185.22,186.89,43275144
FB,2018-02-01,188.22,195.32,187.89,193.09,54211293
FB,2018-02-02,192.04,194.21,189.98,190.28,26677484
FB,2018-02-05,186.93,190.61,180.61,181.26,33128206
FB,2018-02-06,178.57,185.77,177.74,185.31,37758505
FB,2018-02-07,184.15,185.0817,179.95,180.18,27601886
FB,2018-02-08,181.01,181.84,171.4815,171.58,38478321
FB,2018-02-09,174.76,176.9,167.18,176.11,39887626
FB,2018-02-12,177.06,177.545,171.84,176.41,32092133
FB,2018-02-13,175.62,175.97,173.1,173.15,21809350
FB,2018-02-14,173.45,179.81,173.2119,179.52,28929704
FB,2018-02-15,180.5,180.5,176.84,179.96,20922120
FB,2018-02-16,178.99,179.88,176.3,177.36,21015610
FB,2018-02-20,175.77,177.95,175.11,176.01,21204921
FB,2018-02-21,176.71,181.27,176.4,177.91,23200804
FB,2018-02-22,178.7,180.21,177.41,178.99,18464192
FB,2018-02-23,179.9,183.39,179.51,183.29,19007288
FB,2018-02-26,184.58,185.66,183.2228,184.93,17599703
FB,2018-02-27,184.45,184.7,181.46,181.46,15849806
FB,2018-02-28,182.3,182.88,178.14,178.32,18783039
FB,2018-03-01,179.01,180.12,174.41,175.94,23201626
FB,2018-03-02,173.29,177.11,172.99,176.62,20025905
FB,2018-03-05,176.2,181.1475,175.89,180.4,16189280
FB,2018-03-06,181.78,182.38,179.11,179.78,15086784
FB,2018-03-07,178.74,183.82,178.07,183.71,19097293
FB,2018-03-08,183.56,184.4,181.45,182.34,17225946
FB,2018-03-09,183.91,185.51,183.21,185.23,18526292
FB,2018-03-12,185.23,186.1,184.22,184.76,15301229
FB,2018-03-13,185.61,185.99,181.11,181.88,18067477
FB,2018-03-14,182.6,184.25,181.85,184.19,16821728
FB,2018-03-15,183.24,184.0,182.19,183.86,15645035
FB,2018-03-16,184.49,185.33,183.41,185.09,24403438
FB,2018-03-19,177.01,177.17,170.06,172.56,88140060
FB,2018-03-20,167.47,170.2,161.95,168.15,129851768
FB,2018-03-21,164.8,173.4,163.3,169.39,106598834
FB,2018-03-22,166.13,170.27,163.72,164.89,73742979
FB,2018-03-23,165.44,167.1,159.02,159.39,53609706
FB,2018-03-26,160.82,161.1,149.02,160.06,126116634
FB,2018-03-27,156.31,162.85,150.75,152.22,79116995
FB,2018-03-28,151.65,155.88,150.8,153.03,60029170
FB,2018-03-29,155.15,161.42,154.14,159.79,59434293
FB,2018-04-02,157.81,159.2,154.111,155.39,36795991
FB,2018-04-03,156.55,157.39,150.81,156.11,42543865
FB,2018-04-04,152.025,155.56,150.51,155.1,49885584
FB,2018-04-05,161.56,161.575,156.65,159.34,41449609
FB,2018-04-06,157.73,161.42,156.81,157.2,41644812
FB,2018-04-09,157.82,160.53,156.04,157.93,34915227
FB,2018-04-10,157.93,165.98,157.01,165.04,58947041
FB,2018-04-11,165.36,168.65,163.25,166.32,56144633
FB,2018-04-12,166.98,167.45,163.1,163.87,38262956
FB,2018-04-13,164.58,165.7036,163.77,164.52,19990561
FB,2018-04-16,165.7249,165.78,163.39,164.83,18119435
FB,2018-04-17,165.83,169.0,165.66,168.66,22743029
FB,2018-04-18,166.88,168.12,165.77,166.36,20969568
FB,2018-04-19,166.2,168.33,165.2,168.1,22234961
FB,2018-04-20,167.79,168.43,165.81,166.28,19119438
FB,2018-04-23,167.27,168.45,165.09,165.84,23088102
FB,2018-04-24,165.43,166.1,158.19,159.69,35079926
FB,2018-04-25,160.1448,161.06,156.19,159.69,41083581
FB,2018-04-26,173.22,176.27,170.8,174.16,77556934
FB,2018-04-27,176.81,177.1,172.6,173.59,29804657
FB,2018-04-30,173.79,175.72,171.71,172.0,20750478
FB,2018-05-01,172.0,174.02,170.23,173.86,26025932
FB,2018-05-02,174.24599999999995,178.08,174.2,176.07,30424450
FB,2018-05-03,175.13,176.12,172.12,174.02,24026071
FB,2018-05-04,173.08,176.98,173.06,176.61,17677844
FB,2018-05-07,177.35,179.5,177.17,177.97,18697195
FB,2018-05-08,178.25,179.04,177.11,178.92,15577211
FB,2018-05-09,179.67,183.01,178.7807,182.66,23282811
FB,2018-05-10,183.15,186.1292,182.5,185.53,21071403
FB,2018-05-11,184.85,188.32,184.18,186.99,21207848
FB,2018-05-14,187.71,187.86,186.2,186.64,15646744
FB,2018-05-15,184.88,185.29,183.2,184.32,15429433
FB,2018-05-16,183.6952,184.32,182.66,183.2,16975495
FB,2018-05-17,182.68,184.06,182.22,183.76,14840675
FB,2018-05-18,183.49,184.19,182.61,182.68,13130451
FB,2018-05-21,183.77,185.3,183.13,184.49,13532864
FB,2018-05-22,184.93,185.42,183.43,183.8,12731419
FB,2018-05-23,182.5,186.91,182.18,186.9,16628100
FB,2018-05-24,185.88,186.8,185.03,185.93,12354742
FB,2018-05-25,186.02,186.33,184.45,184.92,10965061
FB,2018-05-29,184.34,186.81,183.71,185.74,16398937
FB,2018-05-30,186.54,188.0,185.25,187.67,13736866
FB,2018-05-31,187.87,192.72,187.48,191.78,30782631
FB,2018-06-01,193.065,194.5492,192.07,193.99,17307245
FB,2018-06-04,191.84,193.98,191.47,193.28,18939795
FB,2018-06-05,194.3,195.0,192.62,192.94,15544294
FB,2018-06-06,191.0252,192.53,189.11,191.34,22558920
FB,2018-06-07,190.75,190.97,186.77,188.18,21503171
FB,2018-06-08,187.53,189.4754,186.43,189.1,12677092
FB,2018-06-11,188.81,192.6,188.8,191.54,12928907
FB,2018-06-12,192.17,193.28,191.56,192.4,11562704
FB,2018-06-13,192.74,194.5,191.91,192.41,15853821
FB,2018-06-14,193.1,197.28,192.91,196.81,19120866
FB,2018-06-15,195.79,197.07,194.64,195.85,21860931
FB,2018-06-18,194.8,199.58,194.13,198.31,16826023
FB,2018-06-19,196.2352,197.96,193.79,197.49,19993996
FB,2018-06-20,199.1,203.55,198.805,202.0,28230933
FB,2018-06-21,202.76,203.39,200.09,201.5,19045717
FB,2018-06-22,201.16,202.24,199.31,201.74,17420188
FB,2018-06-25,200.0,200.0,193.11,196.35,25275137
FB,2018-06-26,197.6,199.1,196.23,199.0,17897576
FB,2018-06-27,199.18,200.75,195.8,195.84,18734408
FB,2018-06-28,195.18,197.34,193.26,196.23,18172439
FB,2018-06-29,197.32,197.5997,193.955,194.32,15811602
FB,2018-07-02,193.37,197.45,192.22,197.36,13961578
FB,2018-07-03,194.55,195.4,192.52,192.73,13489514
FB,2018-07-05,194.74,198.65,194.03,198.45,19684193
FB,2018-07-06,198.45,203.64,197.7,203.23,19740131
FB,2018-07-09,204.93,205.8,202.1201,204.74,18149437
FB,2018-07-10,204.5,204.91,202.26,203.54,13190067
FB,2018-07-11,202.22,204.5,201.75,202.54,12927377
FB,2018-07-12,203.43,207.08,203.19,206.92,15454706
FB,2018-07-13,207.81,208.43,206.45,207.32,11503401
FB,2018-07-16,207.5,208.72,206.84,207.23,11078209
FB,2018-07-17,204.9,210.46,204.84,209.99,15349892
FB,2018-07-18,209.82,210.99,208.44,209.36,15334907
FB,2018-07-19,208.77,209.99,207.76,208.09,11350429
FB,2018-07-20,208.85,211.5,208.5,209.94,16241508
FB,2018-07-23,210.58,211.62,208.8,210.91,16731969
FB,2018-07-24,215.11,216.2,212.6,214.67,28468681
FB,2018-07-25,215.715,218.62,214.27,217.5,64592585
FB,2018-07-26,174.89,180.13,173.75,176.26,169803668
FB,2018-07-27,179.87,179.93,173.0,174.89,60073749
FB,2018-07-30,175.3,175.3,166.56,171.06,65280787
FB,2018-07-31,170.67,174.24,170.0,172.58,40356471
FB,2018-08-01,173.93,175.08,170.9,171.65,34042109
FB,2018-08-02,170.68,176.79,170.27,176.37,32399954
FB,2018-08-03,177.69,178.85,176.15,177.78,24763434
FB,2018-08-06,178.97,185.79,178.38,185.69,49716192
FB,2018-08-07,186.5,188.3,183.72,183.81,33398562
FB,2018-08-08,184.75,186.85,183.76,185.18,22205230
FB,2018-08-09,185.8492,186.57,182.48,183.09,19732120
FB,2018-08-10,182.04,182.1,179.42,180.26,21500410
FB,2018-08-13,180.1,182.61,178.9,180.05,17423264
FB,2018-08-14,180.71,181.99,178.62,181.11,19101995
FB,2018-08-15,179.34,180.87,174.78,179.53,33020231
FB,2018-08-16,180.42,180.5,174.01,174.7,31351784
FB,2018-08-17,174.5,176.22,172.04,173.8,24893176
FB,2018-08-20,174.04,174.57,170.91,172.5,21518006
FB,2018-08-21,172.81,174.17,171.39,172.62,19578514
FB,2018-08-22,172.21,174.24,172.13,173.64,16894083
FB,2018-08-23,173.09,175.55,172.83,172.9,18053567
FB,2018-08-24,173.7,174.82,172.92,174.645,14631556
FB,2018-08-27,175.99,178.67,175.79,177.46,17921935
FB,2018-08-28,178.1,178.2399,175.83,176.26,15910675
FB,2018-08-29,176.295,176.79,174.75,175.9,18678301
FB,2018-08-30,175.9,179.7901,175.7,177.64,24216532
FB,2018-08-31,177.15,177.62,174.9815,175.73,18065159
